,TIMESTAMP,FORECAST
0,20131101 1:00,0.37362673879479996
1,20131101 2:00,0.37977580784334997
2,20131101 3:00,0.38030124276665
3,20131101 4:00,0.3733946569141
4,20131101 5:00,0.38879327216915
5,20131101 6:00,0.38900581844744997
6,20131101 7:00,0.35258448653905
7,20131101 8:00,0.1951595512378
8,20131101 9:00,0.11363597192770002
9,20131101 10:00,0.06941253010320327
10,20131101 11:00,0.06941253010320327
11,20131101 12:00,0.06941253010320327
12,20131101 13:00,0.07042662916510327
13,20131101 14:00,0.06941253010320327
14,20131101 15:00,0.06941253010320327
15,20131101 16:00,0.06955264907810327
16,20131101 17:00,0.07149064106255326
17,20131101 18:00,0.07558943783470327
18,20131101 19:00,0.07041073739270329
19,20131101 20:00,0.06941253010320327
20,20131101 21:00,0.06941253010320327
21,20131101 22:00,0.07228568347655326
22,20131101 23:00,0.09613496549375328
23,20131102 0:00,0.1668337991087
24,20131102 1:00,0.45726492307975003
25,20131102 2:00,0.52220133532265
26,20131102 3:00,0.60237670015505
27,20131102 4:00,0.67576852737085
28,20131102 5:00,0.7037981111387501
29,20131102 6:00,0.65604954395915
30,20131102 7:00,0.5995499460845001
31,20131102 8:00,0.5597762225483
32,20131102 9:00,0.5653929958488001
33,20131102 10:00,0.5032953021098
34,20131102 11:00,0.4417766633121
35,20131102 12:00,0.34959776337995
36,20131102 13:00,0.5131903229575
37,20131102 14:00,0.6231391466878999
38,20131102 15:00,0.33779947207079997
39,20131102 16:00,0.39034048470685
40,20131102 17:00,0.5242012364769
41,20131102 18:00,0.5943407241836
42,20131102 19:00,0.5206223392402499
43,20131102 20:00,0.415208809892
44,20131102 21:00,0.46683911613550005
45,20131102 22:00,0.5711937219192
46,20131102 23:00,0.5562771930382501
47,20131103 0:00,0.54527046116315
48,20131103 1:00,0.4717738237302
49,20131103 2:00,0.48695295550100004
50,20131103 3:00,0.6399668869738501
51,20131103 4:00,0.68026318608195
52,20131103 5:00,0.65492988165365
53,20131103 6:00,0.65223610492035
54,20131103 7:00,0.6490329490312501
55,20131103 8:00,0.6415472129863999
56,20131103 9:00,0.58337000062945
57,20131103 10:00,0.4923169368458
58,20131103 11:00,0.4059589401897
59,20131103 12:00,0.5925387445637
60,20131103 13:00,0.6076145241008
61,20131103 14:00,0.6394788428704999
62,20131103 15:00,0.6981465453253
63,20131103 16:00,0.73214382795355
64,20131103 17:00,0.7522262566950001
65,20131103 18:00,0.7735808494487001
66,20131103 19:00,0.78535606151875
67,20131103 20:00,0.79634051525835
68,20131103 21:00,0.81337243898505
69,20131103 22:00,0.8335482499734
70,20131103 23:00,0.8148843005286501
71,20131104 0:00,0.7550716208085
72,20131104 1:00,0.7185119361269
73,20131104 2:00,0.6323252583481501
74,20131104 3:00,0.55008442947835
75,20131104 4:00,0.45948447395845
76,20131104 5:00,0.4081309235835
77,20131104 6:00,0.40265692911925
78,20131104 7:00,0.40378073397879993
79,20131104 8:00,0.4177955743866
80,20131104 9:00,0.3027452037117
81,20131104 10:00,0.35358952769519997
82,20131104 11:00,0.42873630710634997
83,20131104 12:00,0.4806722637575
84,20131104 13:00,0.529083874592
85,20131104 14:00,0.5583312394419999
86,20131104 15:00,0.59449540050715
87,20131104 16:00,0.6245109970887
88,20131104 17:00,0.66461211809395
89,20131104 18:00,0.64904140936695
90,20131104 19:00,0.6210794166276999
91,20131104 20:00,0.60858267316045
92,20131104 21:00,0.68177578447895
93,20131104 22:00,0.7364864872758501
94,20131104 23:00,0.7478321119842
95,20131105 0:00,0.6701417854315
96,20131105 1:00,0.4590575212968
97,20131105 2:00,0.34741595377560003
98,20131105 3:00,0.23463163437575002
99,20131105 4:00,0.16768239818855
100,20131105 5:00,0.1133469321736
101,20131105 6:00,0.07996143201195328
102,20131105 7:00,0.07519684770495327
103,20131105 8:00,0.1219735586428
104,20131105 9:00,0.2287534668047
105,20131105 10:00,0.3419001109768
106,20131105 11:00,0.3344668231723
107,20131105 12:00,0.32502620727035
108,20131105 13:00,0.33114043752825
109,20131105 14:00,0.33844761106654997
110,20131105 15:00,0.3386503985292
111,20131105 16:00,0.31191368705160005
112,20131105 17:00,0.29036286213545
113,20131105 18:00,0.30954258698335
114,20131105 19:00,0.33129914408100003
115,20131105 20:00,0.3471510190141
116,20131105 21:00,0.43872969339725
117,20131105 22:00,0.45537813342434996
118,20131105 23:00,0.5275825132104001
119,20131106 0:00,0.5236577216856999
120,20131106 1:00,0.40274220193489996
121,20131106 2:00,0.31615182730545005
122,20131106 3:00,0.23721877583365
123,20131106 4:00,0.21940281442000004
124,20131106 5:00,0.2203954368993
125,20131106 6:00,0.21704747133410002
126,20131106 7:00,0.19590323856
127,20131106 8:00,0.11909873387025
128,20131106 9:00,0.1197997151434
129,20131106 10:00,0.09556393102340327
130,20131106 11:00,0.23776417319529997
131,20131106 12:00,0.21432703533235004
132,20131106 13:00,0.3890457837614
133,20131106 14:00,0.49253540490955006
134,20131106 15:00,0.5426082365848499
135,20131106 16:00,0.50661101236455
136,20131106 17:00,0.37195886201105
137,20131106 18:00,0.19563159124335
138,20131106 19:00,0.1435500116819
139,20131106 20:00,0.16754621059645
140,20131106 21:00,0.2374170792735
141,20131106 22:00,0.10180237949745001
142,20131106 23:00,0.07976573901030326
143,20131107 0:00,0.2197169071915
144,20131107 1:00,0.36765823478665005
145,20131107 2:00,0.44846536968479994
146,20131107 3:00,0.34723374878659996
147,20131107 4:00,0.41502150084484996
148,20131107 5:00,0.53299772114665
149,20131107 6:00,0.6471920936521001
150,20131107 7:00,0.8121126779231
151,20131107 8:00,0.754005092826
152,20131107 9:00,0.43564541802969997
153,20131107 10:00,0.08926873135425327
154,20131107 11:00,0.06941253010320327
155,20131107 12:00,0.37530030372775003
156,20131107 13:00,0.40944608569130003
157,20131107 14:00,0.45527392706939995
158,20131107 15:00,0.21385561536189998
159,20131107 16:00,0.6212561940621
160,20131107 17:00,0.6948744567951
161,20131107 18:00,0.7346750004492999
162,20131107 19:00,0.6972306580459
163,20131107 20:00,0.7221630989176999
164,20131107 21:00,0.71849364958075
165,20131107 22:00,0.7804607351464999
166,20131107 23:00,0.81086526140325
167,20131108 0:00,0.8190013416129
168,20131108 1:00,0.81271105459905
169,20131108 2:00,0.812540237141
170,20131108 3:00,0.81271105459905
171,20131108 4:00,0.8227438225624001
172,20131108 5:00,0.82692385293505
173,20131108 6:00,0.80638194394535
174,20131108 7:00,0.77813368318935
175,20131108 8:00,0.73864123548775
176,20131108 9:00,0.6604856533729501
177,20131108 10:00,0.5630537512136
178,20131108 11:00,0.46818753549479997
179,20131108 12:00,0.4023144719823
180,20131108 13:00,0.3668004430109
181,20131108 14:00,0.34430487311695
182,20131108 15:00,0.23525705177625003
183,20131108 16:00,0.17995560907244998
184,20131108 17:00,0.18432727076629998
185,20131108 18:00,0.21837205977434998
186,20131108 19:00,0.17511296772244997
187,20131108 20:00,0.16543237572334998
188,20131108 21:00,0.27427428695804995
189,20131108 22:00,0.4242668281158
190,20131108 23:00,0.48082379946795006
191,20131109 0:00,0.44488916825429997
192,20131109 1:00,0.4438694709033
193,20131109 2:00,0.46616447737344996
194,20131109 3:00,0.5305551552792499
195,20131109 4:00,0.5981393924557
196,20131109 5:00,0.6187982836706502
197,20131109 6:00,0.6210799108587001
198,20131109 7:00,0.6328764876354
199,20131109 8:00,0.66756157174385
200,20131109 9:00,0.6341274716044
201,20131109 10:00,0.493235047266
202,20131109 11:00,0.42448704845295004
203,20131109 12:00,0.38642987761090003
204,20131109 13:00,0.383993718774
205,20131109 14:00,0.4872173421155
206,20131109 15:00,0.4584870574386
207,20131109 16:00,0.40571361741195006
208,20131109 17:00,0.39164177420044993
209,20131109 18:00,0.39030969861
210,20131109 19:00,0.38693110869549996
211,20131109 20:00,0.39944029869635
212,20131109 21:00,0.4625744509543
213,20131109 22:00,0.56522940988855
214,20131109 23:00,0.55894757692085
215,20131110 0:00,0.5189136659358
216,20131110 1:00,0.5688660692466
217,20131110 2:00,0.5520570715472499
218,20131110 3:00,0.5354165827977501
219,20131110 4:00,0.5356460632261999
220,20131110 5:00,0.5596931692791
221,20131110 6:00,0.5945525560732
222,20131110 7:00,0.60322996297805
223,20131110 8:00,0.5703747632188999
224,20131110 9:00,0.40388169188815
225,20131110 10:00,0.35271019194145
226,20131110 11:00,0.4103932748647
227,20131110 12:00,0.5485948038358499
228,20131110 13:00,0.46539377808145005
229,20131110 14:00,0.4145746306748
230,20131110 15:00,0.3812054428312
231,20131110 16:00,0.34737109108195
232,20131110 17:00,0.29483618264855
233,20131110 18:00,0.22912136335765002
234,20131110 19:00,0.18063633136844998
235,20131110 20:00,0.19568862999109998
236,20131110 21:00,0.26228598675309994
237,20131110 22:00,0.31507704386839996
238,20131110 23:00,0.42292701736149996
239,20131111 0:00,0.45646884727365
240,20131111 1:00,0.3977570153851
241,20131111 2:00,0.40062206786355
242,20131111 3:00,0.4472905377234
243,20131111 4:00,0.48520128410175
244,20131111 5:00,0.50719321645505
245,20131111 6:00,0.5194587173359501
246,20131111 7:00,0.5356302433419501
247,20131111 8:00,0.48686132507795005
248,20131111 9:00,0.3059313895066
249,20131111 10:00,0.22008599439185
250,20131111 11:00,0.38716701861955
251,20131111 12:00,0.41226282484485
252,20131111 13:00,0.2840308377653
253,20131111 14:00,0.19782971496265
254,20131111 15:00,0.12330913248990001
255,20131111 16:00,0.10057283167380002
256,20131111 17:00,0.09931329750910328
